###############################################################################
#### Title: Dat file for ms
#### Filename: ms.dat
#### Date: 2015-07-18
#### Author: Kelli Faye Johnson
###############################################################################

#### Debug
# 0 = Off; 1+ levels
0

#### Pin
# Read from pin file if > 0, else read from dat file only
0

#### Phase
# Reset all phases to zero, 1 overrides phases (ResetPhasesToZero)
0
# Initial phase, usually 1 (Initial_phase)
1
# Last phase of calculation (Terminal_phase)
15

#### Predation
# Without (0) with (>0) predation (with_pred)
1

#### Functional response
# predator functional response (resp_type)
2

#### Setup
# First and last years (styr, endyr)
1979 2003
# Number of species (nspp)
# species names
# poll%mack%cod
3
# composition data ages (1) or lengths (2)
# (comp_type)
1 1 2
# Lowest age-class (by species) (rec_age)
# 0 0 0
# Oldest age-class (by species) (oldest_age)
15 15 12
# Number of length bins (l_bins)
16 13 24
# Number of fleets per species (nfsh_spp)
1 1 3
# Species for each fleet (spp_fsh)
1 2 3 3 3

#### Fishery catch
# catch_bio: Catch Biomass (1000t)
# pollock (Table 1A.4, pg 859 of 2003 SAFE Assessment, column NRA w/o E)
6.383 31.029 22.972 19.993 17.224 6.3 0.87 0.704 2.72 0.574 0.0 10.462 0.554 8.515 16.15 5.969 57.991 23.039 25.795 23.34 0.606 0.908 0.571 0.318 0.3
# mackerel (Table 15.1, pg 742 of 2003 SAFE Assessment, column BSAI)
23.264 20.488 19.688 19.874 11.726 36.055 37.86 31.99 30.061 22.084 17.994 22.205 26.74 50.035 65.737 69.59 81.554 103.943 65.845 58.31 56.231 47.227 61.612 45.594 60.0
# cod.trawl (Table 2.1b, pg 152 of 2003 SAFE Assessment, foreign+JV+domestic)
0 0 7.173 7.921 8.028 7.177 6.108 6.904 13.097 4.998 4.239 6.932 3.414 14.558 17.312 14.382 10.574 21.179 17.349 20.531 16.437 20.362 15.826 27.929 27.706
# cod.pot (Table 2.1b, pg 152 of 2003 SAFE Assessment, domestic pots)
0 0 0 0 0 0 0 0.001 0.088 0.03 0.019 0.007 3.18 6.317 0 0.147 1.024 4.611 0.575 0.424 3.75 3.107 0.544 0.007 0.001
# cod.longline (Table 2.1b, pg 152 of 2003 SAFE Assessment, foreign+domestic)
0 0 0.261 0.476 0.402 0.804 0.829 0.001 0.022 0.137 0.284 0.602 3.203 22.108 16.86 7.009 4.935 5.819 7.151 13.771 7.874 16.183 17.817 2.865 0.942
# wt_fsh (pollock) (Table 1A.6 pg 860 of 2003 SAFE Assessment, starting 1979)
0 0.0 0.231427574 0.347582456 0.529292842 0.730646545 0.672683296 0.825035361 0.94354256 0.953150997 1.038098468 1.163848924 1.059772607 1.518558267 1.578840968 1.020588169
0 0.0 0.239236365 0.552588542 0.765126673 0.841229073 0.862929275 0.912856259 1.000234605 1.088977473 1.062840287 1.020429454 1.156808016 1.101892717 0.852054497 1.524232447
0 0.0 0.0 0.477806178 0.552104777 0.728620244 0.763716495 0.781740889 0.80962466 0.89533398 0.90209715 0.859815537 1.019919523 1.025903138 0.892917275 0.907931477
0 0.0 0.0 0.417916257 0.541372647 0.643631715 0.783820793 0.821999891 0.841650607 0.892089623 0.984183869 1.001088653 0.957527911 0.954594143 0.905790623 0.966036104
0 0.0 0.0 0.417916257 0.541372647 0.733333459 0.779637949 0.79541688 0.926441599 0.957375508 1.014598131 0.902409789 0.957527911 0.954594143 0.973962563 0.966036104
0 0.0 0.426016046 0.445904784 0.670549478 0.741947836 0.809931471 0.872081505 0.967956403 0.996316897 1.270393702 1.643058148 1.135090812 1.221160813 0.973962563 0.966036104
0 0.0 0.467489462 0.565627894 0.670549478 0.689561425 0.802837309 0.853564181 0.856702835 1.090946791 1.233008932 1.599646815 1.664430831 1.221160813 1.64477114 1.093457593
0 0.0 0.0 0.51142268 0.601940895 0.747175625 0.826579436 0.86977936 0.950563553 0.92659715 1.013667355 0.942849175 1.070207431 0.896337794 1.64477114 1.093457593
0 0.0 0.0 0.51142268 0.685171157 0.756159963 0.833463622 0.850378116 0.871524635 0.980871686 1.072453177 0.991507962 1.337923253 1.154569212 1.006460237 1.093457593
0 0.0 0.0 0.473601088 0.685171157 0.80134 0.790483659 0.820771959 0.927922207 0.888269571 0.983871136 0.893286963 0.784312991 0.722258386 0.897618754 1.062148464
0 0.0 0.339189115 0.473601088 0.660858204 0.753562434 0.85101982 0.926029908 0.992659204 1.061127858 1.110591497 1.150075127 1.189254164 1.149597825 1.19428536 1.139953534
0 0.0 0.0 0.477806178 0.552104777 0.728620244 0.763716495 0.781740889 0.80962466 0.89533398 0.90209715 0.859815537 1.019919523 1.025903138 0.892917275 0.907931477
0 0.0 0.0 0.477806178 0.666787314 0.65507123 0.798859251 0.961988405 1.075505517 1.173120052 1.099445084 1.217694376 1.157325805 1.095515077 1.28975573 1.085591544
0 0.0 0.0 0.477806178 0.640066546 0.741779296 0.725444441 0.797034166 0.935637176 1.245656248 1.026724589 1.003362397 1.250130981 1.145099914 1.051422263 1.097572255
0 0.0 0.0 0.551226465 0.886178481 0.823728347 1.033495235 1.031524133 1.139881318 1.080791061 1.163774842 1.190529239 1.202739427 1.325579312 1.137291525 1.135234176
0 0.0 0.0 0.551226465 0.637265466 0.84371317 0.974292759 1.136056196 1.139976535 1.121560264 1.190699266 1.243685658 1.265922421 1.059132835 1.090043082 1.151654501
0 0.0 0.0 0.551226465 0.847145491 0.84371317 1.1264452 1.33033976 1.397178045 1.355091156 1.433282614 1.419679818 1.500951121 1.44657268 1.658206348 1.320576262
0 0.0 0.0 0.539091385 0.475276694 0.930106777 1.028703564 1.179637768 1.275064271 1.394543109 1.468180287 1.354824424 1.377744955 1.361895368 1.456201635 1.30125768
0 0.0 0.0 0.471038318 0.619167273 0.834941814 1.005650386 1.118583879 1.180037665 1.323893179 1.390939617 1.418723917 1.328098012 1.331537728 1.407934701 1.376747606
0 0.0 0.0 0.402985251 0.763057853 0.739776852 0.982597208 1.057529991 1.085011058 1.25324325 1.313698947 1.482623411 1.278451068 1.301180088 1.359667766 1.452237532
0 0.0 0.0 0.402985251 0.763057853 0.739776852 0.982597208 1.057529991 1.085011058 1.25324325 1.313698947 1.482623411 1.278451068 1.301180088 1.359667766 1.452237532
0 0.0 0.0 0.402985251 0.763057853 0.739776852 0.982597208 1.057529991 1.085011058 1.25324325 1.313698947 1.482623411 1.278451068 1.301180088 1.359667766 1.452237532
0 0.0 0.0 0.402985251 0.763057853 0.739776852 0.982597208 1.057529991 1.085011058 1.25324325 1.313698947 1.482623411 1.278451068 1.301180088 1.359667766 1.452237532
0 0.0 0.0 0.402985251 0.763057853 0.739776852 0.982597208 1.057529991 1.085011058 1.25324325 1.313698947 1.482623411 1.278451068 1.301180088 1.359667766 1.452237532
0 0.0 0.0 0.402985251 0.763057853 0.739776852 0.982597208 1.057529991 1.085011058 1.25324325 1.313698947 1.482623411 1.278451068 1.301180088 1.359667766 1.452237532
# Fishery wt_fsh (mackerel) (Table 15.6, pg 746 of 2003 SAFE Assessment)
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
0 0.1 0.1848 0.3982 0.5493 0.6562 0.7318 0.7853 0.8232 0.85 0.869 0.8824 0.8919 0.8986 0.9034 0.9068
# wt_fsh (cod.trawl) (interpolated from BSAI cod 2003 SAFE Assessment pg.132)
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
# wt_fsh (cod.pot) (interpolated from BSAI cod 2003 SAFE Assessment pg.132)
